Episode Id,Sample Method,Labeled Pool,Num of classification,Ratio,Accuracy
0,ae_coreset,1000,26089,0.968,0.9669975851891602
0,ae_coreset,1000,26089,0.969,0.9669975851891602
0,ae_coreset,1000,26089,0.97,0.9669975851891602
0,ae_coreset,1000,26089,0.971,0.9669975851891602
0,ae_coreset,1000,26089,0.972,0.9669975851891602
0,ae_coreset,1000,26089,0.973,0.9669975851891602
0,ae_coreset,1000,26089,0.974,0.9669975851891602
0,ae_coreset,1000,26089,0.975,0.9669975851891602
0,ae_coreset,1000,26089,0.976,0.9669975851891602
0,ae_coreset,1000,26089,0.977,0.9669975851891602
0,ae_coreset,1000,26089,0.978,0.9669975851891602
0,ae_coreset,1000,26089,0.979,0.9669975851891602
0,ae_coreset,1000,26089,0.98,0.9669975851891602
0,ae_coreset,1000,26089,0.981,0.9669975851891602
0,ae_coreset,1000,26089,0.982,0.9669975851891602
0,ae_coreset,1000,26089,0.983,0.9669975851891602
0,ae_coreset,1000,26089,0.984,0.9669975851891602
0,ae_coreset,1000,26089,0.985,0.9669975851891602
0,ae_coreset,1000,26089,0.986,0.9669975851891602
0,ae_coreset,1000,26089,0.987,0.9669975851891602
0,ae_coreset,1000,26089,0.988,0.9669975851891602
0,ae_coreset,1000,26089,0.989,0.9669975851891602
0,ae_coreset,1000,26089,0.99,0.9669975851891602
0,ae_coreset,1000,26089,0.991,0.9669975851891602
0,ae_coreset,1000,26089,0.992,0.9669975851891602
0,ae_coreset,1000,26089,0.993,0.9669975851891602
0,ae_coreset,1000,26089,0.994,0.9669975851891602
0,ae_coreset,1000,26089,0.995,0.9669975851891602
0,ae_coreset,1000,26089,0.996,0.9669975851891602
0,ae_coreset,1000,26089,0.997,0.9669975851891602
0,ae_coreset,1000,26089,0.998,0.9669975851891602
0,ae_coreset,1000,26089,0.999,0.9669975851891602
